,names,links,links_total,links_path
1,ABC,images/abc.jpg,https://www.escudosfc.com.br/images/abc.jpg,logo_images/images/abc.jpg
2,Ação  ,images/acao_mt.jpg,https://www.escudosfc.com.br/images/acao_mt.jpg,logo_images/images/acao_mt.jpg
3,Afogados,images/afogados_pe.jpg,https://www.escudosfc.com.br/images/afogados_pe.jpg,logo_images/images/afogados_pe.jpg
4,Aimoré,images/aimore_rs.png,https://www.escudosfc.com.br/images/aimore_rs.png,logo_images/images/aimore_rs.png
5,Altos,images/altos_pi.png,https://www.escudosfc.com.br/images/altos_pi.png,logo_images/images/altos_pi.png
6,Amazonas,images/amazonas_fc_am.png,https://www.escudosfc.com.br/images/amazonas_fc_am.png,logo_images/images/amazonas_fc_am.png
7,America,images/america.png,https://www.escudosfc.com.br/images/america.png,logo_images/images/america.png
8,América-MG,images/ammg.png,https://www.escudosfc.com.br/images/ammg.png,logo_images/images/ammg.png
9,Anápolis,images/anapolis.png,https://www.escudosfc.com.br/images/anapolis.png,logo_images/images/anapolis.png
10,Aparecidense,images/aparecidense_go.png,https://www.escudosfc.com.br/images/aparecidense_go.png,logo_images/images/aparecidense_go.png
11,ASA,images/asa_al.png,https://www.escudosfc.com.br/images/asa_al.png,logo_images/images/asa_al.png
12,Athletico Paranaense,images/atlpr.png,https://www.escudosfc.com.br/images/atlpr.png,logo_images/images/atlpr.png
13,Atlético,images/atletico_ba.png,https://www.escudosfc.com.br/images/atletico_ba.png,logo_images/images/atletico_ba.png
14,Atlético Cearense,images/uniclinic.jpg,https://www.escudosfc.com.br/images/uniclinic.jpg,logo_images/images/uniclinic.jpg
15,Atletico Goianiense,images/atlego.png,https://www.escudosfc.com.br/images/atlego.png,logo_images/images/atlego.png
16,Atlético Mineiro,images/atletico.png,https://www.escudosfc.com.br/images/atletico.png,logo_images/images/atletico.png
17,Avaí,images/avai.gif,https://www.escudosfc.com.br/images/avai.gif,logo_images/images/avai.gif
18,Azuriz,images/azuriz_pr.png,https://www.escudosfc.com.br/images/azuriz_pr.png,logo_images/images/azuriz_pr.png
19,Bahia - BA,images/bahia.png,https://www.escudosfc.com.br/images/bahia.png,logo_images/images/bahia.png
20,Bahia de Feira,images/bahiadefeira.png,https://www.escudosfc.com.br/images/bahiadefeira.png,logo_images/images/bahiadefeira.png
21,Botafogo - RJ,images/botafogo.gif,https://www.escudosfc.com.br/images/botafogo.gif,logo_images/images/botafogo.gif
22,Botafogo,images/botasp.png,https://www.escudosfc.com.br/images/botasp.png,logo_images/images/botasp.png
23,Botafogo-PB,images/botapb.png,https://www.escudosfc.com.br/images/botapb.png,logo_images/images/botapb.png
24,Bragantino,images/bragantino.png,https://www.escudosfc.com.br/images/bragantino.png,logo_images/images/bragantino.png
25,Brasil-RS,images/gebrasil.gif,https://www.escudosfc.com.br/images/gebrasil.gif,logo_images/images/gebrasil.gif
26,Brasiliense,images/brasiliense.png,https://www.escudosfc.com.br/images/brasiliense.png,logo_images/images/brasiliense.png
27,Brusque,images/brusque.gif,https://www.escudosfc.com.br/images/brusque.gif,logo_images/images/brusque.gif
28,Caldense,images/caldense.jpg,https://www.escudosfc.com.br/images/caldense.jpg,logo_images/images/caldense.jpg
29,Campinense,images/campinense_pb.png,https://www.escudosfc.com.br/images/campinense_pb.png,logo_images/images/campinense_pb.png
30,Cascavel,images/fc_cascavel_pr.png,https://www.escudosfc.com.br/images/fc_cascavel_pr.png,logo_images/images/fc_cascavel_pr.png
31,Castanhal,images/castanhal_pa.png,https://www.escudosfc.com.br/images/castanhal_pa.png,logo_images/images/castanhal_pa.png
32,Caxias,images/caxias.gif,https://www.escudosfc.com.br/images/caxias.gif,logo_images/images/caxias.gif
33,Ceará,images/ceara.png,https://www.escudosfc.com.br/images/ceara.png,logo_images/images/ceara.png
34,Ceilândia,images/ceilandia_df.jpg,https://www.escudosfc.com.br/images/ceilandia_df.jpg,logo_images/images/ceilandia_df.jpg
35,CEOV,images/ceov_mt.jpg,https://www.escudosfc.com.br/images/ceov_mt.jpg,logo_images/images/ceov_mt.jpg
36,Chapecoense,images/chapeco.png,https://www.escudosfc.com.br/images/chapeco.png,logo_images/images/chapeco.png
37,Cianorte,images/cianorte.jpg,https://www.escudosfc.com.br/images/cianorte.jpg,logo_images/images/cianorte.jpg
38,Confiança,images/confianca_se.png,https://www.escudosfc.com.br/images/confianca_se.png,logo_images/images/confianca_se.png
39,Corinthians SP,images/corinthians.png,https://www.escudosfc.com.br/images/corinthians.png,logo_images/images/corinthians.png
40,Coritiba - PR,images/coritiba.png,https://www.escudosfc.com.br/images/coritiba.png,logo_images/images/coritiba.png
41,Costa Rica,images/costa_rica_rs.gif,https://www.escudosfc.com.br/images/costa_rica_rs.gif,logo_images/images/costa_rica_rs.gif
42,Crato,images/crato_ce.png,https://www.escudosfc.com.br/images/crato_ce.png,logo_images/images/crato_ce.png
43,CRB,images/crb.gif,https://www.escudosfc.com.br/images/crb.gif,logo_images/images/crb.gif
44,Criciúma - SC,images/criciuma.png,https://www.escudosfc.com.br/images/criciuma.png,logo_images/images/criciuma.png
45,Cruzeiro,images/cruzeiro.png,https://www.escudosfc.com.br/images/cruzeiro.png,logo_images/images/cruzeiro.png
46,CSA,images/csa.png,https://www.escudosfc.com.br/images/csa.png,logo_images/images/csa.png
47,CSE,images/cse_al.png,https://www.escudosfc.com.br/images/cse_al.png,logo_images/images/cse_al.png
48,Cuiabá,images/cuiaba_mt.png,https://www.escudosfc.com.br/images/cuiaba_mt.png,logo_images/images/cuiaba_mt.png
49,Ferroviária,images/ferroviaria.png,https://www.escudosfc.com.br/images/ferroviaria.png,logo_images/images/ferroviaria.png
50,Ferroviário,images/ferroviario.gif,https://www.escudosfc.com.br/images/ferroviario.gif,logo_images/images/ferroviario.gif
51,Figueirense - SC,images/figue.gif,https://www.escudosfc.com.br/images/figue.gif,logo_images/images/figue.gif
52,Flamengo RJ,images/fla.png,https://www.escudosfc.com.br/images/fla.png,logo_images/images/fla.png
53,Floresta,images/floresta_ce.png,https://www.escudosfc.com.br/images/floresta_ce.png,logo_images/images/floresta_ce.png
54,Fluminense RJ,images/fluminense.png,https://www.escudosfc.com.br/images/fluminense.png,logo_images/images/fluminense.png
55,Fluminense,images/fluminense_pi.png,https://www.escudosfc.com.br/images/fluminense_pi.png,logo_images/images/fluminense_pi.png
56,Fortaleza,images/fortaleza.png,https://www.escudosfc.com.br/images/fortaleza.png,logo_images/images/fortaleza.png
57,Globo,images/globo_rn.png,https://www.escudosfc.com.br/images/globo_rn.png,logo_images/images/globo_rn.png
58,Goiás - GO,images/goias.png,https://www.escudosfc.com.br/images/goias.png,logo_images/images/goias.png
59,Grêmio Porto Alegre,images/gremio.png,https://www.escudosfc.com.br/images/gremio.png,logo_images/images/gremio.png
60,Gremio Anápolis ,images/gremio_anapolis.png,https://www.escudosfc.com.br/images/gremio_anapolis.png,logo_images/images/gremio_anapolis.png
61,Grêmio Novorizontino,images/novorizontino_novo.jpg,https://www.escudosfc.com.br/images/novorizontino_novo.jpg,logo_images/images/novorizontino_novo.jpg
62,Guarani - SP,images/guarani.gif,https://www.escudosfc.com.br/images/guarani.gif,logo_images/images/guarani.gif
63,Humaitá,images/humaita_ac.png,https://www.escudosfc.com.br/images/humaita_ac.png,logo_images/images/humaita_ac.png
64,Icasa,images/icasa_ce.png,https://www.escudosfc.com.br/images/icasa_ce.png,logo_images/images/icasa_ce.png
65,Internacional,images/interrs.png,https://www.escudosfc.com.br/images/interrs.png,logo_images/images/interrs.png
66,Internacional Limeira,images/intl.png,https://www.escudosfc.com.br/images/intl.png,logo_images/images/intl.png
67,Iporá,images/ipora_go.png,https://www.escudosfc.com.br/images/ipora_go.png,logo_images/images/ipora_go.png
68,Ituano,images/ituano.png,https://www.escudosfc.com.br/images/ituano.png,logo_images/images/ituano.png
69,Jacuipense,images/jacuipense_ba.jpg,https://www.escudosfc.com.br/images/jacuipense_ba.jpg,logo_images/images/jacuipense_ba.jpg
70,Juazeirense,images/juazeirense_ba.png,https://www.escudosfc.com.br/images/juazeirense_ba.png,logo_images/images/juazeirense_ba.png
71,Juventude - RS,images/juventude.png,https://www.escudosfc.com.br/images/juventude.png,logo_images/images/juventude.png
72,Juventude,images/juventude_ma.png,https://www.escudosfc.com.br/images/juventude_ma.png,logo_images/images/juventude_ma.png
73,Juventus,images/juventus_sc.png,https://www.escudosfc.com.br/images/juventus_sc.png,logo_images/images/juventus_sc.png
74,Lagarto,images/lagarto_se.png,https://www.escudosfc.com.br/images/lagarto_se.png,logo_images/images/lagarto_se.png
75,Londrina,images/londrina_pr.png,https://www.escudosfc.com.br/images/londrina_pr.png,logo_images/images/londrina_pr.png
76,Manaus,images/manaus_fc.png,https://www.escudosfc.com.br/images/manaus_fc.png,logo_images/images/manaus_fc.png
77,Marcilio Dias,images/marcilio_dias_sc.png,https://www.escudosfc.com.br/images/marcilio_dias_sc.png,logo_images/images/marcilio_dias_sc.png
78,Mirassol,images/mirassol.jpg,https://www.escudosfc.com.br/images/mirassol.jpg,logo_images/images/mirassol.jpg
79,Moto Club-MA,images/moto.jpg,https://www.escudosfc.com.br/images/moto.jpg,logo_images/images/moto.jpg
80,Náutico,images/nautico.png,https://www.escudosfc.com.br/images/nautico.png,logo_images/images/nautico.png
81,Náutico,images/nautico_rr.png,https://www.escudosfc.com.br/images/nautico_rr.png,logo_images/images/nautico_rr.png
82,Nova Iguaçu ,images/novaiguacu_rj.jpg,https://www.escudosfc.com.br/images/novaiguacu_rj.jpg,logo_images/images/novaiguacu_rj.jpg
83,Nova Venécia ,images/novavenecia_nv_es.png,https://www.escudosfc.com.br/images/novavenecia_nv_es.png,logo_images/images/novavenecia_nv_es.png
84,Oeste,images/oeste.png,https://www.escudosfc.com.br/images/oeste.png,logo_images/images/oeste.png
85,Operário,images/operario_pr.png,https://www.escudosfc.com.br/images/operario_pr.png,logo_images/images/operario_pr.png
86,Pacajuense,images/pacajus_ce.jpg,https://www.escudosfc.com.br/images/pacajus_ce.jpg,logo_images/images/pacajus_ce.jpg
87,Palmeiras,images/palmeiras.png,https://www.escudosfc.com.br/images/palmeiras.png,logo_images/images/palmeiras.png
88,Paraná Clube,images/parana.png,https://www.escudosfc.com.br/images/parana.png,logo_images/images/parana.png
89,Paysandu - PA,images/paysandu_pa.png,https://www.escudosfc.com.br/images/paysandu_pa.png,logo_images/images/paysandu_pa.png
90,Ponte Preta,images/pontepreta.gif,https://www.escudosfc.com.br/images/pontepreta.gif,logo_images/images/pontepreta.gif
91,Porto Velho,images/porto_velho_ro.png,https://www.escudosfc.com.br/images/porto_velho_ro.png,logo_images/images/porto_velho_ro.png
92,Portuguesa,images/portuguesa_rj.png,https://www.escudosfc.com.br/images/portuguesa_rj.png,logo_images/images/portuguesa_rj.png
93,Pouso Alegre,images/pouso_alegre_mg.png,https://www.escudosfc.com.br/images/pouso_alegre_mg.png,logo_images/images/pouso_alegre_mg.png
94,Próspera,images/prospera_sc.png,https://www.escudosfc.com.br/images/prospera_sc.png,logo_images/images/prospera_sc.png
95,Quatro de Julho,images/4dejulho.png,https://www.escudosfc.com.br/images/4dejulho.png,logo_images/images/4dejulho.png
96,Real Noroeste,images/real_noroeste_es.png,https://www.escudosfc.com.br/images/real_noroeste_es.png,logo_images/images/real_noroeste_es.png
97,Remo,images/remo.png,https://www.escudosfc.com.br/images/remo.png,logo_images/images/remo.png
98,Retrô,images/retro_pe.png,https://www.escudosfc.com.br/images/retro_pe.png,logo_images/images/retro_pe.png
99,Rio Branco,images/riobranco_ac.jpg,https://www.escudosfc.com.br/images/riobranco_ac.jpg,logo_images/images/riobranco_ac.jpg
100,Sampaio Correa,images/sampaio.png,https://www.escudosfc.com.br/images/sampaio.png,logo_images/images/sampaio.png
101,Santa Cruz,images/santacruz.png,https://www.escudosfc.com.br/images/santacruz.png,logo_images/images/santacruz.png
102,Santo André,images/santo_andre.png,https://www.escudosfc.com.br/images/santo_andre.png,logo_images/images/santo_andre.png
103,Santos FC,images/santos.png,https://www.escudosfc.com.br/images/santos.png,logo_images/images/santos.png
104,São Bernardo ,images/sao_bernarndo_sp.png,https://www.escudosfc.com.br/images/sao_bernarndo_sp.png,logo_images/images/sao_bernarndo_sp.png
105,São José,images/saojose_rs.jpg,https://www.escudosfc.com.br/images/saojose_rs.jpg,logo_images/images/saojose_rs.jpg
106,São Luiz ,images/saoluiz_rs.png,https://www.escudosfc.com.br/images/saoluiz_rs.png,logo_images/images/saoluiz_rs.png
107,São Paulo FC,images/saopaulo.png,https://www.escudosfc.com.br/images/saopaulo.png,logo_images/images/saopaulo.png
108,São Paulo Crystal,images/sao_paulo_crystal.jpg,https://www.escudosfc.com.br/images/sao_paulo_crystal.jpg,logo_images/images/sao_paulo_crystal.jpg
109,São Raimundo,images/saoraimundo.jpg,https://www.escudosfc.com.br/images/saoraimundo.jpg,logo_images/images/saoraimundo.jpg
110,São Raimundo ,images/saoraimundo_rr.jpg,https://www.escudosfc.com.br/images/saoraimundo_rr.jpg,logo_images/images/saoraimundo_rr.jpg
111,Sergipe,images/sergipe.png,https://www.escudosfc.com.br/images/sergipe.png,logo_images/images/sergipe.png
112,Sousa,images/sousa_pb3.png,https://www.escudosfc.com.br/images/sousa_pb3.png,logo_images/images/sousa_pb3.png
113,Sport,images/sport.gif,https://www.escudosfc.com.br/images/sport.gif,logo_images/images/sport.gif
114,Tocantinópolis,images/tocantinopolis.png,https://www.escudosfc.com.br/images/tocantinopolis.png,logo_images/images/tocantinopolis.png
115,Tombense,images/tombense_mg.png,https://www.escudosfc.com.br/images/tombense_mg.png,logo_images/images/tombense_mg.png
116,Trem,images/trem_ap.jpg,https://www.escudosfc.com.br/images/trem_ap.jpg,logo_images/images/trem_ap.jpg
117,Tuna Luso,images/tuna.jpg,https://www.escudosfc.com.br/images/tuna.jpg,logo_images/images/tuna.jpg
118,URT,images/urt.png,https://www.escudosfc.com.br/images/urt.png,logo_images/images/urt.png
119,Vasco da Gama - RJ,images/vasco.png,https://www.escudosfc.com.br/images/vasco.png,logo_images/images/vasco.png
120,Vila Nova,images/vilanova.png,https://www.escudosfc.com.br/images/vilanova.png,logo_images/images/vilanova.png
121,Vitória - BA,images/vitoria.png,https://www.escudosfc.com.br/images/vitoria.png,logo_images/images/vitoria.png
122,Viva Rio/Pérolas Negras,images/perolas_negras_rj.png,https://www.escudosfc.com.br/images/perolas_negras_rj.png,logo_images/images/perolas_negras_rj.png
123,Volta Redonda,images/volta.png,https://www.escudosfc.com.br/images/volta.png,logo_images/images/volta.png
124,Ypiranga,images/ypiranga_rs.png,https://www.escudosfc.com.br/images/ypiranga_rs.png,logo_images/images/ypiranga_rs.png
125,São Caetano - SP,images/sao_caetano.jpg,https://www.escudosfc.com.br/images/sao_caetano.jpg,logo_images/images/sao_caetano.jpg
